Дата;Кампания;Запись;Потрачено, руб.;Выполненные заявки;Переходы по ссылкам
2024-03-11;Сонграйтинг 2024;t1.3_k3 group_17;600;1;3.0
2024-03-11;Сонграйтинг 2024;t3.1_k9 group_14;514;1;3.0
2024-03-11;Сонграйтинг 2024;t1.3_k3 group_4;171;1;1.0
2024-03-11;Сонграйтинг 2024;t1.3_k3 group_18;360;1;1.0
2024-03-11;Открытый урок 2024;t1.2_k4 group_27;308;1;0.0
2024-03-11;Открытый урок 2024;t3.1_k11 group_23;514;1;3.0
2024-03-11;Открытый урок 2024;t3.2_k10 group_15;1371;1;17.0
2024-03-12;Открытый урок 2024;t2.2_k7 group_8;514;1;9.0
2024-03-12;Открытый урок 2024;t1.2_k4 group_18;360;1;3.0
2024-03-13;Открытый урок 2024;t1.2_k4 group_1;411;1;12.0
2024-03-13;Сонграйтинг 2024;t3.1_k9 group_15;1371;1;16.0
2024-03-14;Сонграйтинг 2024;t3.1_k9 group_8;514;1;1.0
2024-03-14;Сонграйтинг 2024;t3.1_k5 group_18;360;1;3.0
2024-03-14;Сонграйтинг 2024;t1.1_k1 group_20;1200;1;5.0
2024-03-14;Открытый урок 2024;t2.2_k7 group_13;377;1;2.0
2024-03-15;Сонграйтинг 2024;t1.1_k1 group_22;600;1;3.0
2024-03-15;Сонграйтинг 2024;t1.1_k1 group_5;462;1;4.0
2024-03-15;Сонграйтинг 2024;t3.1_k5 group_1;411;1;6.0
2024-03-15;Сонграйтинг 2024;t3.1_k9 group_13;377;1;3.0
2024-03-15;Открытый урок 2024;t2.2_k7 group_15;1371;1;6.0
2024-03-16;Открытый урок 2024;t3.2_k10 group_8;514;1;1.0
2024-03-16;Открытый урок 2024;t3.1_k11 group_18;360;1;1.0
2024-03-16;Открытый урок 2024;t3.1_k11 group_20;1200;1;4.0
2024-03-17;Открытый урок 2024;t2.2_k7 group_22;600;1;5.0
2024-03-17;Открытый урок 2024;t2.2_k7 group_1;411;1;4.0
2024-03-17;Сонграйтинг 2024;t3.1_k5 group_15;1371;1;14.0
2024-03-18;Открытый урок 2024;t3.1_k11 group_15;1371;1;6.0
2024-03-18;Открытый урок 2024;t3.1_k11 group_13;377;1;5.0
2024-03-18;Сонграйтинг 2024;t1.1_k1 group_8;514;1;5.0
2024-03-18;Сонграйтинг 2024;t1.3_k3 group_18;360;1;1.0
2024-03-19;Сонграйтинг 2024;t1.3_k3 group_1;411;1;2.0
2024-03-19;Сонграйтинг 2024;t3.1_k5 group_18;360;1;3.0
2024-03-19;Открытый урок 2024;t2.2_k7 group_8;514;1;2.0
2024-03-20;Сонграйтинг 2024;t1.3_k3 group_5;462;1;5.0
2024-03-21;Открытый урок 2024;t6.3_k31 group_1;411;1;8.0
2024-03-21;Открытый урок 2024;t1.2_k4 group_18;360;1;1.0
2024-03-21;Сонграйтинг 2024;t1.3_k3 group_15;1371;1;5.0
2024-03-22;Сонграйтинг 2024;t3.1_k5 group_8;514;1;1.0
2024-03-23;Сонграйтинг 2024;t1.1_k1 group_1;411;1;0.0
2024-03-23;Сонграйтинг 2024;t3.1_k9 group_18;360;1;2.0
2024-03-23;Открытый урок 2024;t1.2_k4 group_15;1371;1;16.0
2024-03-24;Сонграйтинг 2024;t3.1_k9 group_13;377;1;2.0
2024-03-24;Открытый урок 2024;t1.2_k4 group_1;411;1;7.0
2024-03-24;Открытый урок 2024;t1.2_k4 group_8;514;1;0.0
2024-03-25;Открытый урок 2024;t3.1_k11 group_5;462;1;8.0
2024-03-25;Открытый урок 2024;t6.3_k31 group_18;360;1;2.0
2024-03-25;Сонграйтинг 2024;t1.1_k1 group_13;377;1;3.0
2024-03-25;Сонграйтинг 2024;t3.1_k9 group_15;1371;1;21.0
2024-03-26;Открытый урок 2024;t3.1_k11 group_30;857;1;4.0
2024-03-26;Открытый урок 2024;t3.1_k11 group_25;1200;1;5.0
2024-03-26;Сонграйтинг 2024;t3.1_k9 group_17;600;1;6.0
2024-03-26;Сонграйтинг 2024;t1.1_k1 group_4;171;1;2.0
2024-03-26;Сонграйтинг 2024;t3.1_k9 group_20;1200;1;10.0
2024-03-27;Открытый урок 2024;t6.3_k31 group_9;634;1;4.0
2024-03-27;Открытый урок 2024;t6.3_k31 group_15;1371;1;11.0
2024-03-27;Сонграйтинг 2024;t3.1_k5 group_18;360;1;1.0
2024-03-27;Сонграйтинг 2024;t1.1_k1 group_8;514;1;4.0
2024-03-27;Сонграйтинг 2024;t1.3_k3 group_1;411;1;7.0
2024-03-28;Сонграйтинг 2024;t1.1_k1 group_30;857;1;4.0
2024-03-28;Сонграйтинг 2024;t1.1_k1 group_29;514;1;3.0
2024-03-28;Сонграйтинг 2024;t1.1_k1 group_21;428;1;1.0
2024-03-28;Сонграйтинг 2024;t1.1_k1 group_5;462;1;16.0
2024-03-28;Открытый урок 2024;t6.3_k31 group_14;514;1;0.0
2024-03-28;Открытый урок 2024;t2.2_k7 group_18;360;1;2.0
2024-03-28;Открытый урок 2024;t1.2_k4 group_13;377;1;1.0
2024-03-29;Открытый урок 2024;t2.2_k7 group_4;171;1;2.0
2024-03-29;Открытый урок 2024;t6.3_k31 group_1;411;1;2.0
2024-03-29;Сонграйтинг 2024;t1.1_k1 group_20;1200;1;6.0
2024-03-29;Сонграйтинг 2024;t1.1_k1 group_15;1371;1;19.0
2024-03-30;Открытый урок 2024;t1.2_k4 group_17;600;1;1.0
2024-03-30;Открытый урок 2024;t3.2_k12 group_8;514;1;3.0
2024-03-30;Открытый урок 2024;t2.2_k7 group_5;462;1;4.0
2024-03-30;Сонграйтинг 2024;t3.1_k9 group_18;360;1;0.0
2024-03-30;Сонграйтинг 2024;t3.1_k9 group_4;171;1;2.0
2024-03-30;Сонграйтинг 2024;t3.1_k5 group_1;411;1;9.0
2024-03-30;Сонграйтинг 2024;t1.3_k3 group_13;377;1;1.0
2024-03-31;Открытый урок 2024;t3.1_k11 group_9;634;1;2.0
2024-03-31;Открытый урок 2024;t3.2_k10 group_15;1371;1;7.0
2024-04-01;Сонграйтинг 2024;t1.3_k3 group_21;428;1;1.0
2024-04-01;Открытый урок 2024;t6.3_k31 group_13;377;1;3.0
Всего;848;10;165;899;
